2024-08-11T19:28:01.151+07:00  INFO 6628 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 6628 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-08-11T19:28:01.178+07:00 DEBUG 6628 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-08-11T19:28:01.180+07:00  INFO 6628 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : No active profile set, falling back to 1 default profile: "default"
2024-08-11T19:28:05.959+07:00  WARN 6628 --- [EShopBackEnd] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-11T19:28:05.962+07:00  WARN 6628 --- [EShopBackEnd] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-08-11T19:28:09.088+07:00  WARN 6628 --- [EShopBackEnd] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-11T19:28:10.534+07:00  WARN 6628 --- [EShopBackEnd] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/images/**'], Ant [pattern='/images/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-08-11T19:28:10.534+07:00  WARN 6628 --- [EShopBackEnd] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/js/**'], Ant [pattern='/js/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-08-11T19:28:11.024+07:00  INFO 6628 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Started EShopBackEndApplication in 10.771 seconds (process running for 12.515)
2024-08-11T19:28:17.346+07:00  WARN 6628 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][index] Deprecated unwrapped fragment expression "fragments :: page_head('Home - Eshop Admin')" found in template index, line 4, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Home - Eshop Admin')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T19:28:17.513+07:00  WARN 6628 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][index] Deprecated unwrapped fragment expression "navigation :: menu" found in template index, line 9, col 10. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T19:28:17.597+07:00  WARN 6628 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][index] Deprecated unwrapped fragment expression "fragments :: footer" found in template index, line 17, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T19:28:21.618+07:00  WARN 6628 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Categories')" found in template categories/categories, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Categories')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T19:28:21.624+07:00  WARN 6628 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "navigation :: menu" found in template categories/categories, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T19:28:21.653+07:00  WARN 6628 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_status" found in template categories/categories, line 60, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_status}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T19:28:21.656+07:00  WARN 6628 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_actions" found in template categories/categories, line 63, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_actions}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T19:28:21.657+07:00  WARN 6628 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_status" found in template categories/categories, line 60, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_status}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T19:28:21.659+07:00  WARN 6628 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_actions" found in template categories/categories, line 63, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_actions}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T19:28:21.663+07:00  WARN 6628 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_status" found in template categories/categories, line 60, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_status}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T19:28:21.665+07:00  WARN 6628 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_actions" found in template categories/categories, line 63, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_actions}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T19:28:21.667+07:00  WARN 6628 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/categories] Deprecated unwrapped fragment expression "fragments :: footer" found in template categories/categories, line 73, col 6. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T19:28:23.016+07:00 ERROR 6628 --- [EShopBackEnd] [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "categories/category_form": An error happened during template parsing (template: "class path resource [templates/categories/category_form.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/categories/category_form.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
2024-08-11T20:12:57.664+07:00  WARN 19540 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/category_form] Deprecated unwrapped fragment expression "navigation :: menu" found in template categories/category_form, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:12:57.705+07:00  WARN 19540 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][categories/category_form] Deprecated unwrapped fragment expression "fragments :: footer" found in template categories/category_form, line 114, col 6. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:13:06.132+07:00  WARN 19540 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Categories')" found in template categories/categories, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Categories')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:13:06.136+07:00  WARN 19540 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "navigation :: menu" found in template categories/categories, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:13:06.155+07:00  WARN 19540 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_status" found in template categories/categories, line 60, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_status}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:13:06.156+07:00  WARN 19540 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_actions" found in template categories/categories, line 63, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_actions}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:13:06.159+07:00  WARN 19540 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_status" found in template categories/categories, line 60, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_status}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:13:06.160+07:00  WARN 19540 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_actions" found in template categories/categories, line 63, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_actions}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:13:06.162+07:00  WARN 19540 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_status" found in template categories/categories, line 60, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_status}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:13:06.164+07:00  WARN 19540 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_actions" found in template categories/categories, line 63, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_actions}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:13:06.166+07:00  WARN 19540 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_status" found in template categories/categories, line 60, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_status}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:13:06.166+07:00  WARN 19540 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: category_actions" found in template categories/categories, line 63, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: category_actions}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:13:06.167+07:00  WARN 19540 --- [EShopBackEnd] [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][categories/categories] Deprecated unwrapped fragment expression "fragments :: footer" found in template categories/categories, line 73, col 6. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:13:10.139+07:00  WARN 19540 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][categories/category_form] Deprecated unwrapped fragment expression "fragments :: page_head(${pageTitle})" found in template categories/category_form, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head(${pageTitle})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:13:10.142+07:00  WARN 19540 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][categories/category_form] Deprecated unwrapped fragment expression "navigation :: menu" found in template categories/category_form, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:13:10.156+07:00  WARN 19540 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][categories/category_form] Deprecated unwrapped fragment expression "fragments :: footer" found in template categories/category_form, line 114, col 6. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-08-11T20:14:15.760+07:00  INFO 19540 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 19540 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-08-11T20:14:15.761+07:00 DEBUG 19540 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-08-11T20:14:15.761+07:00  INFO 19540 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : No active profile set, falling back to 1 default profile: "default"
2024-08-11T20:14:16.225+07:00  WARN 19540 --- [EShopBackEnd] [restartedMain] o.a.c.c.C.[.[localhost].[/EShopAdmin]    : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [35D2A2383DA8BB878F00888E55510614]
2024-08-11T20:14:16.289+07:00  WARN 19540 --- [EShopBackEnd] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-11T20:14:16.289+07:00  WARN 19540 --- [EShopBackEnd] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-08-11T20:14:16.334+07:00  WARN 19540 --- [EShopBackEnd] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-11T20:14:16.727+07:00  WARN 19540 --- [EShopBackEnd] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 3da5297c-77cb-448d-bbb8-9e84028b2f88

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-08-11T20:14:16.781+07:00  INFO 19540 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Started EShopBackEndApplication in 1.054 seconds (process running for 102.634)
2024-08-11T20:14:18.301+07:00  INFO 19540 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 19540 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-08-11T20:14:18.302+07:00 DEBUG 19540 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-08-11T20:14:18.302+07:00  INFO 19540 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : No active profile set, falling back to 1 default profile: "default"
2024-08-11T20:14:18.839+07:00  WARN 19540 --- [EShopBackEnd] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-11T20:14:18.839+07:00  WARN 19540 --- [EShopBackEnd] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-08-11T20:14:19.036+07:00  WARN 19540 --- [EShopBackEnd] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-11T20:14:19.417+07:00  WARN 19540 --- [EShopBackEnd] [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 1eefd679-588a-4f5c-8ca8-f21cbe0d6057

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-08-11T20:14:19.461+07:00  INFO 19540 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Started EShopBackEndApplication in 1.193 seconds (process running for 105.314)
2024-08-11T20:14:22.005+07:00  INFO 19540 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 19540 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-08-11T20:14:22.005+07:00 DEBUG 19540 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-08-11T20:14:22.005+07:00  INFO 19540 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : No active profile set, falling back to 1 default profile: "default"
2024-08-11T20:14:22.444+07:00  WARN 19540 --- [EShopBackEnd] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-11T20:14:22.444+07:00  WARN 19540 --- [EShopBackEnd] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-08-11T20:14:22.650+07:00  WARN 19540 --- [EShopBackEnd] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-11T20:14:22.920+07:00  WARN 19540 --- [EShopBackEnd] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/images/**'], Ant [pattern='/images/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-08-11T20:14:22.920+07:00  WARN 19540 --- [EShopBackEnd] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/js/**'], Ant [pattern='/js/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-08-11T20:14:22.971+07:00  INFO 19540 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Started EShopBackEndApplication in 0.989 seconds (process running for 108.824)
2024-08-11T20:14:43.063+07:00  INFO 10752 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 10752 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-08-11T20:14:43.065+07:00 DEBUG 10752 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-08-11T20:14:43.066+07:00  INFO 10752 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : No active profile set, falling back to 1 default profile: "default"
2024-08-11T20:14:46.110+07:00  WARN 10752 --- [EShopBackEnd] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-11T20:14:46.113+07:00  WARN 10752 --- [EShopBackEnd] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-08-11T20:14:48.622+07:00  WARN 10752 --- [EShopBackEnd] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-11T20:14:49.458+07:00  WARN 10752 --- [EShopBackEnd] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/images/**'], Ant [pattern='/images/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-08-11T20:14:49.458+07:00  WARN 10752 --- [EShopBackEnd] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/js/**'], Ant [pattern='/js/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-08-11T20:14:49.796+07:00  INFO 10752 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Started EShopBackEndApplication in 7.205 seconds (process running for 7.706)
2024-08-11T20:19:25.804+07:00  INFO 10752 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 10752 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-08-11T20:19:25.805+07:00 DEBUG 10752 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-08-11T20:19:25.805+07:00  INFO 10752 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : No active profile set, falling back to 1 default profile: "default"
2024-08-11T20:19:26.382+07:00  WARN 10752 --- [EShopBackEnd] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-11T20:19:26.382+07:00  WARN 10752 --- [EShopBackEnd] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-08-11T20:19:26.680+07:00  WARN 10752 --- [EShopBackEnd] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-11T20:19:27.052+07:00  WARN 10752 --- [EShopBackEnd] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/images/**'], Ant [pattern='/images/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-08-11T20:19:27.054+07:00  WARN 10752 --- [EShopBackEnd] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/js/**'], Ant [pattern='/js/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-08-11T20:19:27.161+07:00  INFO 10752 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Started EShopBackEndApplication in 1.392 seconds (process running for 285.072)
2024-08-11T20:19:28.636+07:00  INFO 10752 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 10752 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-08-11T20:19:28.636+07:00 DEBUG 10752 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-08-11T20:19:28.636+07:00  INFO 10752 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : No active profile set, falling back to 1 default profile: "default"
2024-08-11T20:19:28.958+07:00  WARN 10752 --- [EShopBackEnd] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-11T20:19:28.958+07:00  WARN 10752 --- [EShopBackEnd] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-08-11T20:19:29.147+07:00  WARN 10752 --- [EShopBackEnd] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-11T20:19:29.380+07:00  WARN 10752 --- [EShopBackEnd] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/images/**'], Ant [pattern='/images/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-08-11T20:19:29.380+07:00  WARN 10752 --- [EShopBackEnd] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/js/**'], Ant [pattern='/js/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-08-11T20:19:29.434+07:00  INFO 10752 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Started EShopBackEndApplication in 0.82 seconds (process running for 287.345)
2024-08-11T20:19:48.285+07:00  INFO 10752 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 10752 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
