2024-09-28T13:45:59.030+07:00  INFO 3612 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 3612 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-09-28T13:45:59.058+07:00 DEBUG 3612 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-09-28T13:46:59.867+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.869+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.870+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.872+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.876+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.878+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.880+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.883+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.885+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.886+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.887+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.888+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.890+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.892+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.894+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.897+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.899+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.901+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.905+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.908+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.910+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.911+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.914+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.917+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.920+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.936+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.946+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.949+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.951+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.953+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.954+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: pagination('/customers')" found in template customers/customers, line 73, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/customers')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.959+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template customers/customers, line 85, col 6. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-28T13:46:59.960+07:00  WARN 3612 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][customers/customers] Deprecated unwrapped fragment expression "fragments :: footer" found in template customers/customers, line 86, col 6. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
