2024-09-10T11:00:25.991+07:00  INFO 9668 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 9668 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-09-10T11:00:26.009+07:00 DEBUG 9668 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-09-10T11:03:30.062+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][categories/categories] Deprecated unwrapped fragment expression "fragments :: pagination('/categories')" found in template categories/categories, line 73, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/categories')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:30.087+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][categories/categories] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template categories/categories, line 78, col 6. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:30.092+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][categories/categories] Deprecated unwrapped fragment expression "fragments :: footer" found in template categories/categories, line 79, col 6. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:31.753+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][categories/categories] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Categories', 'none')" found in template categories/categories, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Categories', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:31.758+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][categories/categories] Deprecated unwrapped fragment expression "navigation :: menu" found in template categories/categories, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:31.785+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][categories/categories] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/categories/page/1')" found in template categories/categories, line 23, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/categories/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:31.788+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][categories/categories] Deprecated unwrapped fragment expression "fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})" found in template categories/categories, line 52, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:31.791+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][categories/categories] Deprecated unwrapped fragment expression "fragments :: edit('category' ,'/categories/edit/' + ${category.id})" found in template categories/categories, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('category' ,'/categories/edit/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:31.793+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][categories/categories] Deprecated unwrapped fragment expression "fragments :: deleteCategory" found in template categories/categories, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: deleteCategory}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:31.795+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][categories/categories] Deprecated unwrapped fragment expression "fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})" found in template categories/categories, line 52, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:31.797+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][categories/categories] Deprecated unwrapped fragment expression "fragments :: edit('category' ,'/categories/edit/' + ${category.id})" found in template categories/categories, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('category' ,'/categories/edit/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:31.798+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][categories/categories] Deprecated unwrapped fragment expression "fragments :: deleteCategory" found in template categories/categories, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: deleteCategory}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:31.801+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][categories/categories] Deprecated unwrapped fragment expression "fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})" found in template categories/categories, line 52, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:31.802+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][categories/categories] Deprecated unwrapped fragment expression "fragments :: edit('category' ,'/categories/edit/' + ${category.id})" found in template categories/categories, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('category' ,'/categories/edit/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:31.805+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][categories/categories] Deprecated unwrapped fragment expression "fragments :: deleteCategory" found in template categories/categories, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: deleteCategory}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:31.807+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][categories/categories] Deprecated unwrapped fragment expression "fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})" found in template categories/categories, line 52, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:31.809+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][categories/categories] Deprecated unwrapped fragment expression "fragments :: edit('category' ,'/categories/edit/' + ${category.id})" found in template categories/categories, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('category' ,'/categories/edit/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:31.811+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][categories/categories] Deprecated unwrapped fragment expression "fragments :: deleteCategory" found in template categories/categories, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: deleteCategory}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:31.814+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][categories/categories] Deprecated unwrapped fragment expression "fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})" found in template categories/categories, line 52, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:31.816+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][categories/categories] Deprecated unwrapped fragment expression "fragments :: edit('category' ,'/categories/edit/' + ${category.id})" found in template categories/categories, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('category' ,'/categories/edit/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:31.818+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][categories/categories] Deprecated unwrapped fragment expression "fragments :: deleteCategory" found in template categories/categories, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: deleteCategory}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:31.820+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][categories/categories] Deprecated unwrapped fragment expression "fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})" found in template categories/categories, line 52, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:31.822+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][categories/categories] Deprecated unwrapped fragment expression "fragments :: edit('category' ,'/categories/edit/' + ${category.id})" found in template categories/categories, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('category' ,'/categories/edit/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:31.825+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][categories/categories] Deprecated unwrapped fragment expression "fragments :: deleteCategory" found in template categories/categories, line 59, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: deleteCategory}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:03:31.827+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][categories/categories] Deprecated unwrapped fragment expression "fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})" found in template categories/categories, line 52, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${category.enabled} ,'category' ,'/categories/' + ${category.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
