2025-02-13T14:16:34.772+07:00  INFO 24480 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 17.0.13 with PID 24480 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2025-02-13T14:16:34.785+07:00 DEBUG 24480 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2025-02-13T14:51:55.941+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][orders/order_form] Deprecated unwrapped fragment expression "navigation :: menu" found in template orders/order_form, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:51:55.990+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][orders/order_form] Deprecated unwrapped fragment expression "orders/order_form_overview :: content" found in template orders/order_form, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{orders/order_form_overview :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:51:55.999+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][orders/order_form] Deprecated unwrapped fragment expression "orders/order_form_product :: content" found in template orders/order_form, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{orders/order_form_product :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:51:56.027+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][orders/order_form] Deprecated unwrapped fragment expression "orders/order_form_shipping :: content" found in template orders/order_form, line 60, col 30. Please use the complete syntax of fragment expressions instead ("~{orders/order_form_shipping :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:51:56.061+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][orders/order_form] Deprecated unwrapped fragment expression "orders/order_form_tracks :: content" found in template orders/order_form, line 65, col 30. Please use the complete syntax of fragment expressions instead ("~{orders/order_form_tracks :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:51:56.079+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][orders/order_form] Deprecated unwrapped fragment expression "modal_fragments :: modal_dialog" found in template orders/order_form, line 81, col 10. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: modal_dialog}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:51:56.081+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][orders/order_form] Deprecated unwrapped fragment expression "orders/add_product_modal :: content" found in template orders/order_form, line 82, col 10. Please use the complete syntax of fragment expressions instead ("~{orders/add_product_modal :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:51:56.082+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][orders/order_form] Deprecated unwrapped fragment expression "fragments :: footer" found in template orders/order_form, line 84, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.554+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Order', 'none')" found in template orders/orders, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Order', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.554+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "navigation :: menu" found in template orders/orders, line 8, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.602+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/orders/page/1')" found in template orders/orders, line 19, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/orders/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.610+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: column_link('/orders','id', 'Id')" found in template orders/orders, line 27, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/orders','id', 'Id')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.610+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: column_link('/orders','customer', 'Customer')" found in template orders/orders, line 28, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/orders','customer', 'Customer')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.618+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: column_link('/orders','total', 'Total')" found in template orders/orders, line 29, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/orders','total', 'Total')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.626+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: column_link('/orders','orderTime', 'Order Time')" found in template orders/orders, line 30, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/orders','orderTime', 'Order Time')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.626+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: column_link('/orders','destination', 'Destination')" found in template orders/orders, line 31, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/orders','destination', 'Destination')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.636+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: column_link('/orders','paymentMethod', 'Payment Method')" found in template orders/orders, line 32, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/orders','paymentMethod', 'Payment Method')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.636+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: column_link('/orders','status', 'Status')" found in template orders/orders, line 33, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/orders','status', 'Status')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.643+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.652+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.653+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.660+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.669+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.671+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.684+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.692+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.702+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.708+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.716+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.718+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.725+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.734+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.741+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.749+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.757+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.771+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.780+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.789+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.799+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: pagination('/orders')" found in template orders/orders, line 75, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/orders')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.835+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template orders/orders, line 91, col 10. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:52:09.836+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][orders/orders] Deprecated unwrapped fragment expression "fragments :: footer" found in template orders/orders, line 92, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:55:38.583+07:00  INFO 17204 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 17.0.13 with PID 17204 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2025-02-13T14:55:38.585+07:00 DEBUG 17204 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2025-02-13T14:55:38.587+07:00  INFO 17204 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : No active profile set, falling back to 1 default profile: "default"
2025-02-13T14:55:40.937+07:00  WARN 17204 --- [EShopBackEnd] [restartedMain] o.a.c.c.C.[.[localhost].[/EShopAdmin]    : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [1043159BB73B7BBCBB8A281365FEFED3]
2025-02-13T14:55:42.032+07:00  WARN 17204 --- [EShopBackEnd] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-13T14:55:45.958+07:00  WARN 17204 --- [EShopBackEnd] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-13T14:55:46.804+07:00  WARN 17204 --- [EShopBackEnd] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/webjars/**'], Ant [pattern='/webjars/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-13T14:55:46.804+07:00  WARN 17204 --- [EShopBackEnd] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/css/**'], Ant [pattern='/css/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-13T14:55:46.805+07:00  WARN 17204 --- [EShopBackEnd] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/js/**'], Ant [pattern='/js/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-13T14:55:46.805+07:00  WARN 17204 --- [EShopBackEnd] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/images/**'], Ant [pattern='/images/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2025-02-13T14:55:47.125+07:00  WARN 17204 --- [EShopBackEnd] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2025-02-13T14:55:47.186+07:00  INFO 17204 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Started EShopBackEndApplication in 9.191 seconds (process running for 9.718)
2025-02-13T15:01:40.130+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-2][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Review', 'none')" found in template reviews/reviews, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Review', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:01:40.451+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-2][reviews/reviews] Deprecated unwrapped fragment expression "navigation :: menu" found in template reviews/reviews, line 8, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:01:40.638+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-2][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/reviews/page/1')" found in template reviews/reviews, line 19, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/reviews/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:01:40.665+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-2][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','id', 'Id')" found in template reviews/reviews, line 27, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','id', 'Id')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:01:40.700+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-2][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','product', 'Product')" found in template reviews/reviews, line 28, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','product', 'Product')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:01:40.716+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-2][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','customer', 'Customer')" found in template reviews/reviews, line 29, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','customer', 'Customer')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:01:40.721+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-2][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','rating', 'Rating')" found in template reviews/reviews, line 30, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','rating', 'Rating')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:01:40.721+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-2][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','reviewTime', 'Review Time')" found in template reviews/reviews, line 31, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','reviewTime', 'Review Time')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:01:40.769+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-2][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T15:01:40.785+07:00  WARN 17204 --- [EShopBackEnd] [http-nio-8081-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-2][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
