2025-01-02T00:29:06.505+07:00  INFO 21308 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 17.0.13 with PID 21308 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2025-01-02T00:29:06.514+07:00 DEBUG 21308 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2025-01-02T00:31:19.787+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:19.790+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:19.793+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:19.795+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:19.798+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:19.801+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:19.802+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:19.805+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:19.807+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:19.811+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:19.813+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:19.816+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:19.820+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:19.824+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][orders/orders] Deprecated unwrapped fragment expression "fragments :: pagination('/orders')" found in template orders/orders, line 75, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/orders')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:19.834+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][orders/orders] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template orders/orders, line 91, col 10. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:19.836+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][orders/orders] Deprecated unwrapped fragment expression "fragments :: footer" found in template orders/orders, line 92, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:25.203+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][error/404] Deprecated unwrapped fragment expression "fragments :: page_head('Error - Page', 'none')" found in template error/404, line 4, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Error - Page', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:25.206+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][error/404] Deprecated unwrapped fragment expression "navigation :: menu" found in template error/404, line 9, col 10. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:25.220+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-10][error/404] Deprecated unwrapped fragment expression "fragments :: footer" found in template error/404, line 15, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:26.359+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-2][error/404] Deprecated unwrapped fragment expression "fragments :: page_head('Error - Page', 'none')" found in template error/404, line 4, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Error - Page', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:26.362+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-2][error/404] Deprecated unwrapped fragment expression "navigation :: menu" found in template error/404, line 9, col 10. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:26.376+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-2][error/404] Deprecated unwrapped fragment expression "fragments :: footer" found in template error/404, line 15, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:27.392+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][settings/settings] Deprecated unwrapped fragment expression "fragments :: page_head('Settings - EShop', 'tag')" found in template settings/settings, line 5, col 11. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Settings - EShop', 'tag')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:27.395+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][settings/settings] Deprecated unwrapped fragment expression "navigation :: menu" found in template settings/settings, line 12, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:27.407+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][settings/settings] Deprecated unwrapped fragment expression "settings/general :: content" found in template settings/settings, line 65, col 26. Please use the complete syntax of fragment expressions instead ("~{settings/general :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:27.416+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][settings/settings] Deprecated unwrapped fragment expression "settings/countries :: content" found in template settings/settings, line 68, col 26. Please use the complete syntax of fragment expressions instead ("~{settings/countries :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-01-02T00:31:27.418+07:00  WARN 21308 --- [EShopBackEnd] [http-nio-8081-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-8][settings/settings] Deprecated unwrapped fragment expression "settings/states :: content" found in template settings/settings, line 71, col 26. Please use the complete syntax of fragment expressions instead ("~{settings/states :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
